polity_id,polity_name,has_structured_capital,capital_event_count,has_migration,has_disputed_capital,capital_modern_raw,coverage_note
polity_0085,武周,False,0,False,False,,暂无可解析都城资料
polity_0039,卢龙军,False,0,False,False,,暂无可解析都城资料
polity_0065,岐,False,0,False,False,,暂无可解析都城资料
polity_0077,杨吴,False,0,False,False,,暂无可解析都城资料
polity_0160,静海军,False,0,False,False,,暂无可解析都城资料
polity_0022,前蜀,False,0,False,False,,暂无可解析都城资料
polity_0048,后梁,False,0,False,False,,暂无可解析都城资料
polity_0057,吴越,False,0,False,False,,暂无可解析都城资料
polity_0163,马楚,False,0,False,False,,暂无可解析都城资料
polity_0155,闽,False,0,False,False,,暂无可解析都城资料
polity_0080,桀燕,False,0,False,False,,暂无可解析都城资料
polity_0146,辽朝,True,1,False,False,,structured
polity_0036,南汉,False,0,False,False,,暂无可解析都城资料
polity_0046,后唐,False,0,False,False,,暂无可解析都城资料
polity_0121,荆南,False,0,False,False,,暂无可解析都城资料
polity_0052,后蜀,False,0,False,False,,暂无可解析都城资料
polity_0047,后晋,False,0,False,False,,暂无可解析都城资料
polity_0033,南唐,False,0,False,False,,暂无可解析都城资料
polity_0009,中天八国王,False,0,False,False,,暂无可解析都城资料
polity_0108,福州/威武军,False,0,False,False,,暂无可解析都城资料
polity_0049,后汉,False,0,False,False,,暂无可解析都城资料
polity_0097,清源军/平海军,False,0,False,False,,暂无可解析都城资料
polity_0027,北汉,False,0,False,False,,暂无可解析都城资料
polity_0045,后周,False,0,False,False,,暂无可解析都城资料
polity_0086,武平军,False,0,False,False,,暂无可解析都城资料
polity_0026,北宋,True,1,False,False,,structured
polity_0131,西夏,False,0,False,False,,暂无可解析都城资料
polity_0154,金朝,True,3,True,False,,structured
polity_0138,西辽,False,0,False,False,,暂无可解析都城资料
polity_0034,南宋,True,1,False,False,,structured
polity_0013,元朝,True,1,False,False,,structured
polity_0023,北元,False,0,False,False,,暂无可解析都城资料
polity_0072,明朝,True,2,True,False,,structured
polity_0054,后金,False,0,False,False,,暂无可解析都城资料
polity_0096,清朝,True,2,True,False,,structured
polity_0035,南明,False,0,False,False,,暂无可解析都城资料
polity_0010,中山国,False,0,False,False,,暂无可解析都城资料
polity_0125,薛国,False,0,False,False,,暂无可解析都城资料
