polity_id,original_polity_name,canonical_polity_name,suggested_display_name,risk_type,severity,review_status,basis_sources,handling_note
polity_0057,吴越,吴越,吴越,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋史·吴越世家》,全量遍历未发现国名误导风险。
polity_0058,周国,周国,周国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·周本纪》,全量遍历未发现国名误导风险。
polity_0059,唐朝,唐朝,唐朝,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《旧唐书》/《新唐书》,全量遍历未发现国名误导风险。
polity_0060,宇文部,宇文部,宇文部,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·慕容皝载记》,全量遍历未发现国名误导风险。
polity_0061,宋国,宋国,宋国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·宋微子世家》,全量遍历未发现国名误导风险。
polity_0062,宕昌,宕昌,宕昌,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《周书》,全量遍历未发现国名误导风险。
polity_0063,宿国,宿国,宿国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《春秋·庄公十年》,全量遍历未发现国名误导风险。
polity_0064,尹国,尹国,尹国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·昭公二十九年》,全量遍历未发现国名误导风险。
polity_0065,岐,岐,岐,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《新五代史·李茂贞传》,全量遍历未发现国名误导风险。
polity_0066,巩国,巩国,巩国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·昭公二十六年》,全量遍历未发现国名误导风险。
polity_0067,巴国,巴国,巴国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《华阳国志·巴志》,全量遍历未发现国名误导风险。
polity_0068,应国,应国,应国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传》、应国墓地考古,全量遍历未发现国名误导风险。
polity_0069,成汉,成汉,成汉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·李雄等载记》,全量遍历未发现国名误导风险。
polity_0070,扶余,扶余,扶余,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《三国史记》/《魏书》,全量遍历未发现国名误导风险。
polity_0071,新朝,新朝,新朝,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《汉书·王莽传》,全量遍历未发现国名误导风险。
polity_0072,明朝,明朝,明朝,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《明史·庄烈帝本纪》,全量遍历未发现国名误导风险。
polity_0073,晋国,晋国,晋国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·晋世家》,全量遍历未发现国名误导风险。
polity_0074,曹国,曹国,曹国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·管蔡世家》/《左传》,全量遍历未发现国名误导风险。
polity_0075,曹魏,曹魏,曹魏,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《三国志·魏书》,全量遍历未发现国名误导风险。
polity_0076,杞国,杞国,杞国,low_confidence,low,needs_review,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|周代诸侯国列表 - 维基百科 | 周朝诸侯国君主列表 - 维基百科,
polity_0077,杨吴,杨吴,杨吴,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《新五代史·吴世家》,全量遍历未发现国名误导风险。
polity_0078,柔然,柔然,柔然,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《魏书》/《北史》,全量遍历未发现国名误导风险。
polity_0079,根牟国,根牟国,根牟国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·宣公九年》,全量遍历未发现国名误导风险。
polity_0080,桀燕,桀燕,桀燕,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《旧五代史·刘守光传》,全量遍历未发现国名误导风险。
polity_0081,桓楚,桓楚,桓楚,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·桓玄传》,全量遍历未发现国名误导风险。
polity_0082,梁国,梁国,梁国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·僖公二十年》,全量遍历未发现国名误导风险。
polity_0083,梁朝,梁朝,梁朝,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《梁书》/《陈书》,全量遍历未发现国名误导风险。
polity_0084,楚国,楚国,楚国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·楚世家》,全量遍历未发现国名误导风险。
polity_0085,武周,武周,武周,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《旧唐书·则天皇后本纪》,全量遍历未发现国名误导风险。
polity_0086,武平军,武平军,武平军,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋史》/《新五代史》,全量遍历未发现国名误导风险。
polity_0087,段部,段部,段部,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书》,全量遍历未发现国名误导风险。
polity_0088,段部鲜卑,段部鲜卑,段部鲜卑,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·段匹磾等传》,全量遍历未发现国名误导风险。
polity_0089,殷国,殷国,殷国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·周本纪》,全量遍历未发现国名误导风险。
polity_0090,毕国,毕国,毕国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记》及金文,全量遍历未发现国名误导风险。
polity_0091,毛国,毛国,毛国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·昭公二十六年》,全量遍历未发现国名误导风险。
polity_0092,汉,汉,汉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《梁书·侯景传》,全量遍历未发现国名误导风险。
polity_0093,汉赵,汉赵,汉赵,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·刘曜载记》,全量遍历未发现国名误导风险。
polity_0094,江国,江国,江国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·文公四年》,全量遍历未发现国名误导风险。
polity_0095,沈国,沈国,沈国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·定公四年》,全量遍历未发现国名误导风险。
polity_0096,清朝,清朝,清朝,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《清史稿》/《宣统帝退位诏书》,全量遍历未发现国名误导风险。
polity_0097,清源军,清源军,清源军（平海军）,location_leak,medium,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋史·世家》,标准名去掉斜杠，展示名保留平海军异名。
polity_0098,温国,温国,温国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·僖公十年》,全量遍历未发现国名误导风险。
polity_0099,滕国,滕国,滕国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记》及战国史考,全量遍历未发现国名误导风险。
polity_0100,滥国,滥国,滥国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·昭公二十一年》,全量遍历未发现国名误导风险。
polity_0101,潘国,潘国,潘国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·定公六年》,全量遍历未发现国名误导风险。
polity_0102,潞氏,潞氏,潞氏,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·宣公十五年》,全量遍历未发现国名误导风险。
polity_0103,焦国,焦国,焦国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记》及地理志,全量遍历未发现国名误导风险。
polity_0104,燕国,燕国,燕国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·燕召公世家》,全量遍历未发现国名误导风险。
polity_0105,申国,申国,申国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·庄公六年》,全量遍历未发现国名误导风险。
polity_0106,祝国,祝国,祝国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·隐公七年》,全量遍历未发现国名误导风险。
polity_0107,祭国,祭国,祭国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·隐公元年》及相关文献,全量遍历未发现国名误导风险。
polity_0108,威武军,威武军,威武军（福州）,location_leak,medium,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋史》/《新五代史》,标准名去掉斜杠，展示名保留福州信息。
polity_0109,秦国,秦国,秦国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·秦始皇本纪》,全量遍历未发现国名误导风险。
polity_0110,秦朝,秦朝,秦朝,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·秦始皇本纪》,全量遍历未发现国名误导风险。
polity_0111,管国,管国,管国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·管蔡世家》,全量遍历未发现国名误导风险。
polity_0112,翟魏,翟魏,翟魏,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书》/《资治通鉴》,全量遍历未发现国名误导风险。
polity_0113,胡夏,胡夏,胡夏,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·赫连勃勃载记》,全量遍历未发现国名误导风险。
polity_0114,舒国,舒国,舒国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·僖公三年》,全量遍历未发现国名误导风险。
polity_0115,舒庸国,舒庸国,舒庸国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·成公十七年》,全量遍历未发现国名误导风险。
polity_0116,舒蓼国,舒蓼国,舒蓼国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·宣公八年》,全量遍历未发现国名误导风险。
polity_0117,舒鸠国,舒鸠国,舒鸠国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·襄公二十五年》,全量遍历未发现国名误导风险。
polity_0118,芮国,芮国,芮国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·僖公二十年》,全量遍历未发现国名误导风险。
polity_0119,英氏国,英氏国,英氏国,modern_abbreviation_collision|modern_country_collision|source_mismatch,high,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·楚世家》 | 《春秋左传·僖公十七年》,改展示和标准名为“英氏国”，保留“英国”作为明确消歧的检索别名。
polity_0120,苴国,苴国,苴国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《华阳国志》,全量遍历未发现国名误导风险。
polity_0121,荆南,荆南,荆南,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《宋史·世家》,全量遍历未发现国名误导风险。
polity_0122,莒国,莒国,莒国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·楚世家》,全量遍历未发现国名误导风险。
polity_0123,蒋国,蒋国,蒋国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·文公十年》,全量遍历未发现国名误导风险。
polity_0124,蔡国,蔡国,蔡国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·管蔡世家》,全量遍历未发现国名误导风险。
polity_0125,薛国,薛国,薛国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|战国史考,全量遍历未发现国名误导风险。
polity_0126,虞国,虞国,虞国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·僖公五年》,全量遍历未发现国名误导风险。
polity_0127,蜀汉,蜀汉,蜀汉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《三国志·蜀书》,全量遍历未发现国名误导风险。
polity_0128,西凉,西凉,西凉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·李玄盛等载记》,全量遍历未发现国名误导风险。
polity_0129,西周,西周,西周,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·周本纪》,全量遍历未发现国名误导风险。
polity_0130,西周国,西周国,西周国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·周本纪》,全量遍历未发现国名误导风险。
polity_0131,西夏,西夏,西夏,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《西夏书事》/《元史》,全量遍历未发现国名误导风险。
polity_0132,西晋,西晋,西晋,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·愍帝纪》,全量遍历未发现国名误导风险。
polity_0133,西梁,西梁,西梁,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《隋书》,全量遍历未发现国名误导风险。
polity_0134,西汉,西汉,西汉,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《汉书·王莽传》,全量遍历未发现国名误导风险。
polity_0135,西燕,西燕,西燕,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书》,全量遍历未发现国名误导风险。
polity_0136,西秦,西秦,西秦,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·乞伏国仁等载记》,全量遍历未发现国名误导风险。
polity_0137,西虢国,西虢国,西虢国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·僖公五年》,全量遍历未发现国名误导风险。
polity_0138,西辽,西辽,西辽,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《辽史》/《元史》,全量遍历未发现国名误导风险。
polity_0139,西魏,西魏,西魏,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《周书》/《北史》,全量遍历未发现国名误导风险。
polity_0140,詹国,詹国,詹国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|文献考证,全量遍历未发现国名误导风险。
polity_0141,许国,许国,许国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传》及《史记》,全量遍历未发现国名误导风险。
polity_0142,谭国,谭国,谭国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·庄公十年》,全量遍历未发现国名误导风险。
polity_0143,谯蜀,谯蜀,谯蜀,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《晋书·谯纵传》,全量遍历未发现国名误导风险。
polity_0144,赵国,赵国,赵国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·赵世家》,全量遍历未发现国名误导风险。
polity_0145,越国,越国,越国,modern_abbreviation_collision,medium,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·越王勾践世家》,保留历史通用名，补充消歧说明。
polity_0146,辽朝,辽朝,辽朝,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《辽史·天祚皇帝本纪》,全量遍历未发现国名误导风险。
polity_0147,邓至,邓至,邓至,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《魏书》/《周书》,全量遍历未发现国名误导风险。
polity_0148,邢国,邢国,邢国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·僖公二十五年》,全量遍历未发现国名误导风险。
polity_0149,邾国,邾国,邾国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传》及《史记》,全量遍历未发现国名误导风险。
polity_0150,郑国,郑国,郑国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·郑世家》,全量遍历未发现国名误导风险。
polity_0151,郕国,郕国,郕国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传》,全量遍历未发现国名误导风险。
polity_0152,郳国,郳国,郳国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传》及战国史,全量遍历未发现国名误导风险。
polity_0153,酆国,酆国,酆国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·昭公四年》及文献,全量遍历未发现国名误导风险。
polity_0154,金朝,金朝,金朝,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《金史·哀宗本纪》,全量遍历未发现国名误导风险。
polity_0155,闽,闽,闽,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《新五代史·闽世家》,全量遍历未发现国名误导风险。
polity_0156,陈国,陈国,陈国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·陈杞世家》,全量遍历未发现国名误导风险。
polity_0157,陈朝,陈朝,陈朝,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《陈书》/《隋书》,全量遍历未发现国名误导风险。
polity_0158,隋朝,隋朝,隋朝,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《隋书·炀帝纪》,全量遍历未发现国名误导风险。
polity_0159,霍国,霍国,霍国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·闵公元年》,全量遍历未发现国名误导风险。
polity_0160,静海军,静海军,静海军,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《大越史记全书》,全量遍历未发现国名误导风险。
polity_0161,韩国,韩国,韩国（战国）,modern_abbreviation_collision|modern_country_collision,high,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·韩世家》,保留教材常用名“韩国”，前端展示为“韩国（战国）”。
polity_0162,顿国,顿国,顿国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《左传·定公十四年》,全量遍历未发现国名误导风险。
polity_0163,马楚,马楚,马楚,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《新五代史·楚世家》,全量遍历未发现国名误导风险。
polity_0164,高车,高车,高车,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《魏书·高车传》,全量遍历未发现国名误导风险。
polity_0165,魏国,魏国,魏国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·魏世家》,全量遍历未发现国名误导风险。
polity_0166,鲁国,鲁国,鲁国,none,none,verified,中华人民共和国外交部“国家和组织”|联合国会员国中文列表|《史记·鲁周公世家》,全量遍历未发现国名误导风险。
