ruler_id,polity_id,polity_name,ruler_name,ruler_title,ruler_temple_name,ruler_posthumous_name,ruler_personal_name,ruler_reign_start_year,ruler_reign_start_label,ruler_reign_end_year,ruler_reign_end_label,ruler_reign_raw,ruler_reign_precision,era_names,ruler_source_title,ruler_source_url,ruler_source_section,ruler_confidence_score,ruler_confidence_note,merged_from_v02_rows
ruler_eur_00052,polity_eur_0052,Kingdom of Norway (Viking Age),Harald Hardrada,rex,,,,1046,1046年,1066,1066年,1046年-1066年,year,,Encyclopaedia Britannica: Vikings,https://www.britannica.com/topic/Viking-people,,85,,
ruler_eur_00053,polity_eur_0053,Kingdom of Denmark (Viking Age),Harald Bluetooth,rex,,,,958,958年,986,986年,958年-986年,year,,Encyclopaedia Britannica: Vikings,https://www.britannica.com/topic/Viking-people,,85,,
ruler_eur_00054,polity_eur_0053,Kingdom of Denmark (Viking Age),Cnut the Great,rex,,,,1016,1016年,1035,1035年,1016年-1035年,year,,Encyclopaedia Britannica: Vikings,https://www.britannica.com/topic/Viking-people,,88,"King of England, Denmark, Norway (North Sea Empire).",
ruler_eur_00055,polity_eur_0055,Kievan Rus',Vladimir the Great,knyaz,,,,980,980年,1015,1015年,980年-1015年,year,,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,,88,Christianized Kievan Rus' 988.,
ruler_eur_00056,polity_eur_0055,Kievan Rus',Yaroslav the Wise,knyaz,,,,1019,1019年,1054,1054年,1019年-1054年,year,,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,,88,,
ruler_eur_00057,polity_eur_0057,First Bulgarian Empire,Simeon I the Great,tsar,,,,893,893年,927,927年,893年-927年,year,,Encyclopaedia Britannica: Byzantine Empire,https://www.britannica.com/place/Byzantine-Empire,,85,,
ruler_eur_00058,polity_eur_0061,Holy Roman Empire (Salian / Hohenstaufen),Otto I the Great,imperator,,,,962,962年,973,973年,962年-973年,year,,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,92,,
ruler_eur_00059,polity_eur_0061,Holy Roman Empire (Salian / Hohenstaufen),Henry IV,imperator,,,,1084,1084年,1105,1105年,1084年-1105年,year,,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,88,Investiture Controversy with Pope Gregory VII.,
ruler_eur_00060,polity_eur_0061,Holy Roman Empire (Salian / Hohenstaufen),Frederick I Barbarossa,imperator,,,Friedrich von Hohenstaufen,1155,1155年,1190,1190年,1155年-1190年,year,,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,92,,
ruler_eur_00061,polity_eur_0061,Holy Roman Empire (Salian / Hohenstaufen),Frederick II,imperator,,,,1220,1220年,1250,1250年,1220年-1250年,year,,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,92,"Stupor mundi, ruled Sicily + Germany.",
ruler_eur_00062,polity_eur_0062,Holy Roman Empire (Luxembourg / Habsburg era),Charles IV,imperator,,,,1355,1355年,1378,1378年,1355年-1378年,year,,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,92,Promulgated Golden Bull 1356.,
ruler_eur_00063,polity_eur_0062,Holy Roman Empire (Luxembourg / Habsburg era),Frederick III,imperator,,,,1452,1452年,1493,1493年,1452年-1493年,year,,Encyclopaedia Britannica: Holy Roman Empire,https://www.britannica.com/place/Holy-Roman-Empire,,88,,
ruler_eur_00064,polity_eur_0063,Kingdom of France,Philip II Augustus,rex Francorum,,,,1180,1180年,1223,1223年,1180年-1223年,year,,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,
ruler_eur_00065,polity_eur_0063,Kingdom of France,Louis IX (Saint Louis),rex,,,,1226,1226年,1270,1270年,1226年-1270年,year,,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,
ruler_eur_00066,polity_eur_0063,Kingdom of France,Philip IV the Fair,rex,,,,1285,1285年,1314,1314年,1285年-1314年,year,,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,
ruler_eur_00067,polity_eur_0063,Kingdom of France,Charles V,rex,,,,1364,1364年,1380,1380年,1364年-1380年,year,,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,88,,
ruler_eur_00068,polity_eur_0063,Kingdom of France,Louis XI,rex,,,,1461,1461年,1483,1483年,1461年-1483年,year,,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,88,,
ruler_eur_00069,polity_eur_0063,Kingdom of France,Francis I,rex,,,,1515,1515年,1547,1547年,1515年-1547年,year,,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,
ruler_eur_00070,polity_eur_0063,Kingdom of France,Henry IV,rex,,,,1589,1589年,1610,1610年,1589年-1610年,year,,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,"First Bourbon king, Edict of Nantes 1598.",
ruler_eur_00071,polity_eur_0063,Kingdom of France,Louis XIV the Sun King,rex,,,,1643,1643年,1715,1715年,1643年-1715年,year,,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,95,,
ruler_eur_00072,polity_eur_0063,Kingdom of France,Louis XV,rex,,,,1715,1715年,1774,1774年,1715年-1774年,year,,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,
ruler_eur_00073,polity_eur_0063,Kingdom of France,Louis XVI,rex,,,,1774,1774年,1792,1792年,1774年-1792年,year,,Encyclopaedia Britannica: France — History,https://www.britannica.com/place/France/History,,92,,
ruler_eur_00074,polity_eur_0064,Kingdom of England,William I the Conqueror,rex Anglorum,,,,1066,1066年,1087,1087年,1066年-1087年,year,,Encyclopaedia Britannica: Plantagenet,https://www.britannica.com/topic/Plantagenet-dynasty,,95,,
ruler_eur_00075,polity_eur_0064,Kingdom of England,Henry II,rex,,,,1154,1154年,1189,1189年,1154年-1189年,year,,Encyclopaedia Britannica: Plantagenet,https://www.britannica.com/topic/Plantagenet-dynasty,,92,,
ruler_eur_00076,polity_eur_0064,Kingdom of England,Richard I the Lionheart,rex,,,,1189,1189年,1199,1199年,1189年-1199年,year,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,,
ruler_eur_00077,polity_eur_0064,Kingdom of England,John,rex,,,,1199,1199年,1216,1216年,1199年-1216年,year,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,Magna Carta 1215.,
ruler_eur_00078,polity_eur_0064,Kingdom of England,Edward I,rex,,,,1272,1272年,1307,1307年,1272年-1307年,year,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,,
ruler_eur_00079,polity_eur_0064,Kingdom of England,Edward III,rex,,,,1327,1327年,1377,1377年,1327年-1377年,year,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,,
ruler_eur_00080,polity_eur_0064,Kingdom of England,Henry V,rex,,,,1413,1413年,1422,1422年,1413年-1422年,year,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,,
ruler_eur_00081,polity_eur_0064,Kingdom of England,Henry VII,rex,,,,1485,1485年,1509,1509年,1485年-1509年,year,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,First Tudor king.,
ruler_eur_00082,polity_eur_0064,Kingdom of England,Henry VIII,rex,,,,1509,1509年,1547,1547年,1509年-1547年,year,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,95,,
ruler_eur_00083,polity_eur_0064,Kingdom of England,Elizabeth I,regina,,,,1558,1558年,1603,1603年,1558年-1603年,year,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,95,,
ruler_eur_00084,polity_eur_0065,Kingdom of Scotland,Robert I the Bruce,rex Scottorum,,,,1306,1306年,1329,1329年,1306年-1329年,year,,Encyclopaedia Britannica: United Kingdom — History,https://www.britannica.com/place/United-Kingdom/History,,92,,
ruler_eur_00085,polity_eur_0067,Republic of Florence,Cosimo de' Medici (the Elder),Pater Patriae,,,,1434,1434年,1464,1464年,1434年-1464年,year,,Encyclopaedia Britannica: Italy — History,https://www.britannica.com/place/Italy/History,,88,,
ruler_eur_00086,polity_eur_0067,Republic of Florence,Lorenzo de' Medici (the Magnificent),informal head,,,,1469,1469年,1492,1492年,1469年-1492年,year,,Encyclopaedia Britannica: Italy — History,https://www.britannica.com/place/Italy/History,,92,,
ruler_eur_00087,polity_eur_0072,Kingdom of Castile,Alfonso X the Wise,rex,,,,1252,1252年,1284,1284年,1252年-1284年,year,,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,88,,
ruler_eur_00088,polity_eur_0072,Kingdom of Castile,Isabella I of Castile,regina,,,,1474,1474年,1504,1504年,1474年-1504年,year,,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,92,,
ruler_eur_00089,polity_eur_0073,Kingdom (Crown) of Aragon,James I the Conqueror,rex,,,,1213,1213年,1276,1276年,1213年-1276年,year,,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,88,,
ruler_eur_00090,polity_eur_0073,Kingdom (Crown) of Aragon,Ferdinand II of Aragon,rex,,,,1479,1479年,1516,1516年,1479年-1516年,year,,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,92,,
ruler_eur_00091,polity_eur_0075,Kingdom of Poland (Piast & Jagiellonian),Casimir III the Great,rex,,,,1333,1333年,1370,1370年,1333年-1370年,year,,Encyclopaedia Britannica: Poland — History,https://www.britannica.com/place/Poland/History,,88,,
ruler_eur_00092,polity_eur_0075,Kingdom of Poland (Piast & Jagiellonian),Władysław II Jagiełło,rex,,,,1386,1386年,1434,1434年,1386年-1434年,year,,Encyclopaedia Britannica: Poland — History,https://www.britannica.com/place/Poland/History,,88,,
ruler_eur_00093,polity_eur_0077,Kingdom of Hungary,Stephen I (Saint Stephen),rex,,,,1000,1000年,1038,1038年,1000年-1038年,year,,Encyclopaedia Britannica: Hungary — History,https://www.britannica.com/place/Hungary/History,,88,,
ruler_eur_00094,polity_eur_0077,Kingdom of Hungary,Matthias Corvinus,rex,,,,1458,1458年,1490,1490年,1458年-1490年,year,,Encyclopaedia Britannica: Hungary — History,https://www.britannica.com/place/Hungary/History,,92,,
ruler_eur_00095,polity_eur_0080,Serbian Empire (Nemanjić),Stefan Dušan,tsar,,,,1346,1346年,1355,1355年,1346年-1355年,year,,Encyclopaedia Britannica: Byzantine Empire,https://www.britannica.com/place/Byzantine-Empire,,88,,
ruler_eur_00096,polity_eur_0081,Kalmar Union,Margaret I of Denmark,regina,,,,1387,1387年,1412,1412年,1387年-1412年,year,,Encyclopaedia Britannica: Vikings,https://www.britannica.com/topic/Viking-people,,92,,
ruler_eur_00097,polity_eur_0083,Kingdom of Jerusalem,Baldwin I,rex,,,,1100,1100年,1118,1118年,1100年-1118年,year,,Encyclopaedia Britannica: Crusades,https://www.britannica.com/event/Crusades,,85,,
ruler_eur_00098,polity_eur_0083,Kingdom of Jerusalem,Saladin (Ayyubid opponent),sultan (opponent),,,,1187,1187年,1187,1187年,1187年-1187年,year,,Encyclopaedia Britannica: Crusades,https://www.britannica.com/event/Crusades,,80,"Captured Jerusalem 1187; listed for cross-reference, not as king of Jerusalem.",
ruler_eur_00099,polity_eur_0084,Late Byzantine Empire (Nicaea & restored),Constantine XI Palaiologos,basileus,,,,1449,1449年,1453,1453年,1449年-1453年,year,,Encyclopaedia Britannica: Byzantine Empire,https://www.britannica.com/place/Byzantine-Empire,,92,,
ruler_eur_00100,polity_eur_0085,Early Ottoman Beylik / Sultanate,Osman I,bey,,,,1299,1299年,1326,1326年,1299年-1326年,year,,Encyclopaedia Britannica: Ottoman Empire,https://www.britannica.com/place/Ottoman-Empire,,78,,
ruler_eur_00101,polity_eur_0085,Early Ottoman Beylik / Sultanate,Mehmed II the Conqueror,sultan,,,,1444,1444年,1481,1481年,1444年-1481年,year,,Encyclopaedia Britannica: Ottoman Empire,https://www.britannica.com/place/Ottoman-Empire,,92,Captured Constantinople 1453.,
ruler_eur_00102,polity_eur_0086,Grand Duchy of Moscow,Ivan III the Great,grand prince,,,,1462,1462年,1505,1505年,1462年-1505年,year,,Encyclopaedia Britannica: Russia — History,https://www.britannica.com/place/Russia/History,,92,End of Mongol yoke 1480.,
ruler_eur_00103,polity_eur_0088,Spanish Habsburg Monarchy,Charles I (Emperor Charles V),rey,,,,1516,1516年,1556,1556年,1516年-1556年,year,,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,,95,,
ruler_eur_00104,polity_eur_0088,Spanish Habsburg Monarchy,Philip II,rey,,,,1556,1556年,1598,1598年,1556年-1598年,year,,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,,95,,
ruler_eur_00105,polity_eur_0088,Spanish Habsburg Monarchy,Philip IV,rey,,,,1621,1621年,1665,1665年,1621年-1665年,year,,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,,92,,
ruler_eur_00106,polity_eur_0088,Spanish Habsburg Monarchy,Charles II,rey,,,,1665,1665年,1700,1700年,1665年-1700年,year,,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,,90,,
ruler_eur_00107,polity_eur_0089,Spanish Bourbon Monarchy (early),Philip V,rey,,,,1700,1700年,1746,1746年,1700年-1746年,year,,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,92,,
ruler_eur_00108,polity_eur_0089,Spanish Bourbon Monarchy (early),Charles III,rey,,,,1759,1759年,1788,1788年,1759年-1788年,year,,Encyclopaedia Britannica: Spain — History,https://www.britannica.com/place/Spain/History,,92,,
ruler_eur_00109,polity_eur_0090,Austrian Habsburg Monarchy,Maria Theresa,regina apostolica,,,,1740,1740年,1780,1780年,1740年-1780年,year,,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,,95,,
ruler_eur_00110,polity_eur_0090,Austrian Habsburg Monarchy,Joseph II,imperator,,,,1765,1765年,1790,1790年,1765年-1790年,year,,Encyclopaedia Britannica: Habsburg,https://www.britannica.com/topic/House-of-Habsburg,,92,,
ruler_eur_00111,polity_eur_0091,Ottoman Empire (Classical/Imperial),Selim I the Grim,sultan,,,,1512,1512年,1520,1520年,1512年-1520年,year,,Encyclopaedia Britannica: Ottoman Empire,https://www.britannica.com/place/Ottoman-Empire,,92,,
